                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module data
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _frames
                                     11 ;--------------------------------------------------------
                                     12 ; special function registers
                                     13 ;--------------------------------------------------------
                                     14 ;--------------------------------------------------------
                                     15 ; ram data
                                     16 ;--------------------------------------------------------
                                     17 	.area _DATA
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _INITIALIZED
                                     22 ;--------------------------------------------------------
                                     23 ; absolute external ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DABS (ABS)
                                     26 ;--------------------------------------------------------
                                     27 ; global & static initialisations
                                     28 ;--------------------------------------------------------
                                     29 	.area _HOME
                                     30 	.area _GSINIT
                                     31 	.area _GSFINAL
                                     32 	.area _GSINIT
                                     33 ;--------------------------------------------------------
                                     34 ; Home
                                     35 ;--------------------------------------------------------
                                     36 	.area _HOME
                                     37 	.area _HOME
                                     38 ;--------------------------------------------------------
                                     39 ; code
                                     40 ;--------------------------------------------------------
                                     41 	.area _CODE
                                     42 	.area _CODE
    00000000                         43 _frames:
    00000000r00r00                   44 	.dw _scene00001_tiles
    00000002r00                      45 	.byte ___bank_scene00001
    00000003r00r00                   46 	.dw _scene00002_tiles
    00000005r00                      47 	.byte ___bank_scene00002
    00000006r00r00                   48 	.dw _scene00003_tiles
    00000008r00                      49 	.byte ___bank_scene00003
    00000009r00r00                   50 	.dw _scene00004_tiles
    0000000Br00                      51 	.byte ___bank_scene00004
    0000000Cr00r00                   52 	.dw _scene00005_tiles
    0000000Er00                      53 	.byte ___bank_scene00005
    0000000Fr00r00                   54 	.dw _scene00006_tiles
    00000011r00                      55 	.byte ___bank_scene00006
    00000012r00r00                   56 	.dw _scene00007_tiles
    00000014r00                      57 	.byte ___bank_scene00007
    00000015r00r00                   58 	.dw _scene00008_tiles
    00000017r00                      59 	.byte ___bank_scene00008
    00000018r00r00                   60 	.dw _scene00009_tiles
    0000001Ar00                      61 	.byte ___bank_scene00009
    0000001Br00r00                   62 	.dw _scene00010_tiles
    0000001Dr00                      63 	.byte ___bank_scene00010
    0000001Er00r00                   64 	.dw _scene00011_tiles
    00000020r00                      65 	.byte ___bank_scene00011
    00000021r00r00                   66 	.dw _scene00012_tiles
    00000023r00                      67 	.byte ___bank_scene00012
    00000024r00r00                   68 	.dw _scene00013_tiles
    00000026r00                      69 	.byte ___bank_scene00013
    00000027r00r00                   70 	.dw _scene00014_tiles
    00000029r00                      71 	.byte ___bank_scene00014
    0000002Ar00r00                   72 	.dw _scene00015_tiles
    0000002Cr00                      73 	.byte ___bank_scene00015
    0000002Dr00r00                   74 	.dw _scene00016_tiles
    0000002Fr00                      75 	.byte ___bank_scene00016
    00000030r00r00                   76 	.dw _scene00017_tiles
    00000032r00                      77 	.byte ___bank_scene00017
    00000033r00r00                   78 	.dw _scene00018_tiles
    00000035r00                      79 	.byte ___bank_scene00018
    00000036r00r00                   80 	.dw _scene00019_tiles
    00000038r00                      81 	.byte ___bank_scene00019
    00000039r00r00                   82 	.dw _scene00020_tiles
    0000003Br00                      83 	.byte ___bank_scene00020
    0000003Cr00r00                   84 	.dw _scene00021_tiles
    0000003Er00                      85 	.byte ___bank_scene00021
    0000003Fr00r00                   86 	.dw _scene00022_tiles
    00000041r00                      87 	.byte ___bank_scene00022
    00000042r00r00                   88 	.dw _scene00023_tiles
    00000044r00                      89 	.byte ___bank_scene00023
    00000045r00r00                   90 	.dw _scene00024_tiles
    00000047r00                      91 	.byte ___bank_scene00024
    00000048r00r00                   92 	.dw _scene00025_tiles
    0000004Ar00                      93 	.byte ___bank_scene00025
    0000004Br00r00                   94 	.dw _scene00026_tiles
    0000004Dr00                      95 	.byte ___bank_scene00026
    0000004Er00r00                   96 	.dw _scene00027_tiles
    00000050r00                      97 	.byte ___bank_scene00027
    00000051r00r00                   98 	.dw _scene00028_tiles
    00000053r00                      99 	.byte ___bank_scene00028
    00000054r00r00                  100 	.dw _scene00029_tiles
    00000056r00                     101 	.byte ___bank_scene00029
    00000057r00r00                  102 	.dw _scene00030_tiles
    00000059r00                     103 	.byte ___bank_scene00030
    0000005Ar00r00                  104 	.dw _scene00031_tiles
    0000005Cr00                     105 	.byte ___bank_scene00031
    0000005Dr00r00                  106 	.dw _scene00032_tiles
    0000005Fr00                     107 	.byte ___bank_scene00032
    00000060r00r00                  108 	.dw _scene00033_tiles
