                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _main
                                     11 	.globl _duck_io_get_rtc
                                     12 	.globl _duck_io_set_rtc
                                     13 	.globl _duck_io_laptop_init
                                     14 	.globl _puts
                                     15 	.globl _printf
                                     16 	.globl _gotoxy
                                     17 	.globl _vsync
                                     18 	.globl _waitpadup
                                     19 	.globl _joypad
                                     20 	.globl _rtc
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
    00000000                         28 _rtc::
    00000000                         29 	.ds 9
                                     30 ;--------------------------------------------------------
                                     31 ; ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _INITIALIZED
                                     34 ;--------------------------------------------------------
                                     35 ; absolute external ram data
                                     36 ;--------------------------------------------------------
                                     37 	.area _DABS (ABS)
                                     38 ;--------------------------------------------------------
                                     39 ; global & static initialisations
                                     40 ;--------------------------------------------------------
                                     41 	.area _HOME
                                     42 	.area _GSINIT
                                     43 	.area _GSFINAL
                                     44 	.area _GSINIT
                                     45 ;--------------------------------------------------------
                                     46 ; Home
                                     47 ;--------------------------------------------------------
                                     48 	.area _HOME
                                     49 	.area _HOME
                                     50 ;--------------------------------------------------------
                                     51 ; code
                                     52 ;--------------------------------------------------------
                                     53 	.area _CODE
                                     54 ;src/main.c:20: static void use_rtc_data(duck_rtc_data_t * p_rtc) {
                                     55 ;	---------------------------------
                                     56 ; Function use_rtc_data
                                     57 ; ---------------------------------
    00000000                         58 _use_rtc_data:
    00000000 E8 E0            [16]   59 	add	sp, #-32
    00000002 4B               [ 4]   60 	ld	c, e
    00000003 42               [ 4]   61 	ld	b, d
                                     62 ;src/main.c:22: const char * ampm_str[] = {"am", "pm"};
    00000004 F8 00            [12]   63 	ldhl	sp,	#0
    00000006 3ErEC            [ 8]   64 	ld	a, #<(___str_0)
    00000008 22               [ 8]   65 	ld	(hl+), a
    00000009 3Es00            [ 8]   66 	ld	a, #>(___str_0)
    0000000B 22               [ 8]   67 	ld	(hl+), a
    0000000C 3ErEF            [ 8]   68 	ld	a, #<(___str_1)
    0000000E 22               [ 8]   69 	ld	(hl+), a
                                     70 ;src/main.c:23: const char * dow_str[]  = {"Sunday", "Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday"};
    0000000F 3Es00            [ 8]   71 	ld	a, #>(___str_1)
    00000011 22               [ 8]   72 	ld	(hl+), a
    00000012 3ErF2            [ 8]   73 	ld	a, #<(___str_2)
    00000014 22               [ 8]   74 	ld	(hl+), a
    00000015 3Es00            [ 8]   75 	ld	a, #>(___str_2)
    00000017 22               [ 8]   76 	ld	(hl+), a
    00000018 3ErF9            [ 8]   77 	ld	a, #<(___str_3)
    0000001A 22               [ 8]   78 	ld	(hl+), a
    0000001B 3Es00            [ 8]   79 	ld	a, #>(___str_3)
    0000001D 22               [ 8]   80 	ld	(hl+), a
    0000001E 3Er00            [ 8]   81 	ld	a, #<(___str_4)
    00000020 22               [ 8]   82 	ld	(hl+), a
    00000021 3Es01            [ 8]   83 	ld	a, #>(___str_4)
    00000023 22               [ 8]   84 	ld	(hl+), a
    00000024 3Er08            [ 8]   85 	ld	a, #<(___str_5)
    00000026 22               [ 8]   86 	ld	(hl+), a
    00000027 3Es01            [ 8]   87 	ld	a, #>(___str_5)
    00000029 22               [ 8]   88 	ld	(hl+), a
    0000002A 3Er12            [ 8]   89 	ld	a, #<(___str_6)
    0000002C 22               [ 8]   90 	ld	(hl+), a
    0000002D 3Es01            [ 8]   91 	ld	a, #>(___str_6)
    0000002F 22               [ 8]   92 	ld	(hl+), a
    00000030 3Er1B            [ 8]   93 	ld	a, #<(___str_7)
    00000032 22               [ 8]   94 	ld	(hl+), a
    00000033 3Es01            [ 8]   95 	ld	a, #>(___str_7)
    00000035 22               [ 8]   96 	ld	(hl+), a
    00000036 3Er22            [ 8]   97 	ld	a, #<(___str_8)
    00000038 22               [ 8]   98 	ld	(hl+), a
    00000039 36s01            [12]   99 	ld	(hl), #>(___str_8)
                                    100 ;src/main.c:25: gotoxy(0,6);
    0000003B C5               [16]  101 	push	bc
    0000003C 21 00 06         [12]  102 	ld	hl, #0x600
    0000003F E5               [16]  103 	push	hl
    00000040 CDr00r00         [24]  104 	call	_gotoxy
    00000043 E1               [12]  105 	pop	hl
    00000044 C1               [12]  106 	pop	bc
